List of countries and dependencies by population

[Cartogram](https://en.wikipedia.org/wiki/Cartogram) of the world's population in 2018; each square represents 500,000 people.

Population distribution by country in June-July 2025:

1. Others (45.7%)
2. [Russia](https://en.wikipedia.org/wiki/Demographics_of_Russia)(1.80%)
3. [Bangladesh](https://en.wikipedia.org/wiki/Demographics_of_Bangladesh)(2.10%)
4. [Brazil](https://en.wikipedia.org/wiki/Demographics_of_Brazil)(2.60%)
5. [Nigeria](https://en.wikipedia.org/wiki/Demographics_of_Nigeria)(2.70%)
6. [Pakistan](https://en.wikipedia.org/wiki/Demographics_of_Pakistan)(2.90%)
7. [Indonesia](https://en.wikipedia.org/wiki/Demographics_of_Indonesia)(3.50%)
8. [United States](https://en.wikipedia.org/wiki/Demographics_of_the_United_States)(4.20%)
9. [China](https://en.wikipedia.org/wiki/Demographics_of_China)(17.2%)
10. [India](https://en.wikipedia.org/wiki/Demographics_of_India)(17.3%)

This is a list of countries and dependencies by population. It includes [sovereign states](https://en.wikipedia.org/wiki/Sovereign_state), inhabited [dependent territories](https://en.wikipedia.org/wiki/Dependent_territory) and, in some cases, constituent countries of sovereign states, with inclusion within the list being primarily based on the [ISO](https://en.wikipedia.org/wiki/International_Organization_for_Standardization) standard [ISO 3166-1](https://en.wikipedia.org/wiki/ISO_3166-1). For instance, the [United Kingdom](https://en.wikipedia.org/wiki/United_Kingdom) is considered a single entity, while the constituent countries of the [Kingdom of the Netherlands](https://en.wikipedia.org/wiki/Kingdom_of_the_Netherlands) are considered separately. In addition, this list includes certain [states with limited recognition](https://en.wikipedia.org/wiki/List_of_states_with_limited_recognition) not found in ISO 3166-1. Also given in a percentage is each country's population compared with the [world population](https://en.wikipedia.org/wiki/World_population), which the [United Nations](https://en.wikipedia.org/wiki/United_Nations) estimated at 8.232 billion as of 2025.

## Method

Figures used in this chart are based on the most up-to-date estimates or [projections](https://en.wikipedia.org/wiki/Population_projection) by the national [census](https://en.wikipedia.org/wiki/Census) authority, where available, and are usually rounded off.

Where updated national data are not available, figures are based on the estimates or projections for 2024 by the Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs).

Because the compiled figures are not collected at the same time in every country, or at the same level of accuracy, the resulting numerical comparisons may create misleading conclusions. Furthermore, the addition of figures from all countries may not equal the world total.

Areas that form integral parts of [sovereign states](https://en.wikipedia.org/wiki/Sovereign_state), such as the [countries of the United Kingdom](https://en.wikipedia.org/wiki/Countries_of_the_United_Kingdom), are counted as part of the sovereign states concerned. Not included are other entities that are not sovereign states, such as the [European Union](https://en.wikipedia.org/wiki/European_Union), and independent territories that do not have permanent populations, such as the [Chagos Archipelago](https://en.wikipedia.org/wiki/Chagos_Archipelago) and [various countries' claims](https://en.wikipedia.org/wiki/Territorial_claims_in_Antarctica) to [Antarctica](https://en.wikipedia.org/wiki/Antarctica).

## Sovereign states and dependencies by population

Note: A numbered rank is assigned to the 193 [member states of the United Nations](https://en.wikipedia.org/wiki/Member_states_of_the_United_Nations), plus the two [observer states to the United Nations General Assembly](https://en.wikipedia.org/wiki/United_Nations_General_Assembly_observers#Current_non-member_observers). Dependent territories and constituent countries that are parts of sovereign states are not assigned a numbered rank. In addition, [sovereign states with limited recognition](https://en.wikipedia.org/wiki/List_of_states_with_limited_recognition) are also included, but not assigned a numbered rank.

100%

| List of countries and territories by total population | Location | Population | % ofworld | Date | Source (official or fromthe [United Nations](https://en.wikipedia.org/wiki/United_Nations)) | Notes |
| --- | --- | --- | --- | --- | --- | --- |
| World | 8,232,000,000 | 13 Jun 2025 | UN projection |
| [India](https://en.wikipedia.org/wiki/Demographics_of_India) | 1,417,492,000 | 17.2% | 1 Jul 2025 | Official projection |
| [China](https://en.wikipedia.org/wiki/Demographics_of_China) | 1,404,890,000 | 17.1% | 31 Dec 2025 | Official estimate |
| [United States](https://en.wikipedia.org/wiki/Demographics_of_the_United_States) | 341,784,857 | 4.1% | 1 Jul 2025 | Official estimate |
| [Indonesia](https://en.wikipedia.org/wiki/Demographics_of_Indonesia) | 288,315,089 | 3.5% | 31 Dec 2025 | National annual projection |
| [Pakistan](https://en.wikipedia.org/wiki/Demographics_of_Pakistan) | 241,499,431 | 2.9% | 1 Mar 2023 | 2023 census result |
| [Nigeria](https://en.wikipedia.org/wiki/Demographics_of_Nigeria) | 223,800,000 | 2.7% | 1 Jul 2023 | Official projection |
| [Brazil](https://en.wikipedia.org/wiki/Demographics_of_Brazil) | 213,421,037 | 2.6% | 1 Jul 2025 | Official estimate |
| [Bangladesh](https://en.wikipedia.org/wiki/Demographics_of_Bangladesh) | 169,828,911 | 2.1% | 14 Jun 2022 | 2022 census result |
| [Russia](https://en.wikipedia.org/wiki/Demographics_of_Russia) | 146,028,325 | 1.8% | 1 Jan 2025 | Official estimate |
| [Mexico](https://en.wikipedia.org/wiki/Demographics_of_Mexico) | 131,001,723 | 1.6% | 31 Dec 2025 | National quarterly estimate |
| [Japan](https://en.wikipedia.org/wiki/Demographics_of_Japan) | 122,860,000 | 1.5% | 1 Feb 2026 | Monthly national estimate |
| [Philippines](https://en.wikipedia.org/wiki/Demographics_of_the_Philippines) | 114,123,600 | 1.4% | 1 Jul 2025 | Official projection |
| [DR Congo](https://en.wikipedia.org/wiki/Demographics_of_the_Democratic_Republic_of_the_Congo) | 112,832,000 | 1.4% | 1 Jul 2025 | UN projection |
| [Ethiopia](https://en.wikipedia.org/wiki/Demographics_of_Ethiopia) | 111,652,998 | 1.4% | 1 Jul 2025 | National annual projection |
| [Egypt](https://en.wikipedia.org/wiki/Demographics_of_Egypt) | 107,868,296 | 1.3% | 1 Jul 2025 | Official estimate |
| [Vietnam](https://en.wikipedia.org/wiki/Demographics_of_Vietnam) | 102,300,000 | 1.2% | 31 Dec 2025 | Official estimate |
| [Iran](https://en.wikipedia.org/wiki/Demographics_of_Iran) | 86,563,000 | 1.1% | 20 Mar 2025 | Official projection |
| [Turkey](https://en.wikipedia.org/wiki/Demographics_of_Turkey) | 86,092,168 | 1.0% | 31 Dec 2025 | Official estimate |
| [Germany](https://en.wikipedia.org/wiki/Demographics_of_Germany) | 83,497,147 | 1.0% | 30 Sep 2025 | National quarterly estimate |
| [United Kingdom](https://en.wikipedia.org/wiki/Demographics_of_the_United_Kingdom) | 69,487,000 | 0.8% | 30 Jun 2025 | Official estimate |
| [France](https://en.wikipedia.org/wiki/Demographics_of_France) | 69,081,996 | 0.8% | 1 Jan 2026 | Yearly national estimate |
| [Tanzania](https://en.wikipedia.org/wiki/Demographics_of_Tanzania) | 68,153,004 | 0.8% | 1 Jul 2025 | Official projection |
| [Thailand](https://en.wikipedia.org/wiki/Demographics_of_Thailand) | 65,826,149 | 0.8% | 30 Nov 2025 | Monthly national estimate |
| [South Africa](https://en.wikipedia.org/wiki/Demographics_of_South_Africa) | 63,100,945 | 0.8% | 30 Jun 2025 | Official estimate |
| [Italy](https://en.wikipedia.org/wiki/Demographics_of_Italy) | 58,956,726 | 0.7% | 30 Nov 2025 | Monthly national estimate |
| [Kenya](https://en.wikipedia.org/wiki/Demographics_of_Kenya) | 53,330,978 | 0.6% | 1 Jul 2025 | Official projection |
